    Updating crates.io index
 Downloading crates ...
  Downloaded memmap2 v0.9.10
  Downloaded beef v0.5.2
  Downloaded platform-data v2.0.0
  Downloaded allocator-api2 v0.4.0
  Downloaded doublets v0.3.0
  Downloaded platform-num v0.8.0
  Downloaded leak_slice v0.2.0
  Downloaded platform-mem v0.3.0
  Downloaded platform-trees v0.3.4
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling autocfg v1.5.0
   Compiling libc v0.2.186
   Compiling thiserror v2.0.18
   Compiling getrandom v0.4.2
    Checking utf8parse v0.2.2
   Compiling rustix v1.1.4
    Checking anstyle-parse v1.0.0
    Checking cfg-if v1.0.4
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
   Compiling num-traits v0.2.19
    Checking anstyle v1.0.14
    Checking bitflags v2.11.1
    Checking linux-raw-sys v0.12.1
    Checking is_terminal_polyfill v1.70.2
   Compiling serde_core v1.0.228
    Checking anstream v1.0.0
   Compiling dtor-proc-macro v0.0.5
   Compiling thiserror v1.0.69
   Compiling syn v2.0.117
   Compiling serde v1.0.228
    Checking clap_lex v1.1.0
    Checking once_cell v1.21.4
    Checking platform-num v0.8.0
   Compiling heck v0.5.0
    Checking strsim v0.11.1
    Checking fastrand v2.4.1
    Checking clap_builder v4.6.0
    Checking memmap2 v0.9.10
    Checking dtor v0.0.6
   Compiling anyhow v1.0.102
    Checking memchr v2.8.0
    Checking allocator-api2 v0.4.0
   Compiling ctor-proc-macro v0.0.6
    Checking beef v0.5.2
    Checking ctor v0.4.3
    Checking nom v8.0.0
    Checking tempfile v3.27.0
    Checking platform-trees v0.3.4
    Checking dotenvy v0.15.7
    Checking lino-env v0.1.0
    Checking tap v1.0.1
    Checking leak_slice v0.2.0
   Compiling thiserror-impl v2.0.18
   Compiling clap_derive v4.6.1
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.228
    Checking platform-mem v0.3.0
    Checking platform-data v2.0.0
    Checking links-notation v0.13.0
    Checking doublets v0.3.0
    Checking clap v4.6.1
    Checking lino-arguments v0.3.0
    Checking link-cli v0.1.0 (/tmp/gh-issue-solver-1778578530665/rust)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 17.71s
